follower	followee
323	459
774	459
839	459
894	459
1120	459
1226	459
1238	459
161	460
906	460
1082	460
10	461
77	461
367	461
559	461
671	461
912	461
920	461
1034	461
1277	461
404	462
479	462
558	462
656	462
878	462
902	462
908	462
962	462
1054	462
1055	462
1091	462
1181	462
1182	463
116	464
183	464
214	464
482	464
536	464
758	464
143	465
251	465
369	465
727	465
820	465
882	465
900	465
932	465
1152	465
1178	465
1217	465
1238	465
86	466
87	466
88	466
91	466
192	466
1047	466
1242	466
76	467
296	467
645	467
668	467
1111	467
146	468
784	468
1108	468
254	469
349	469
402	469
769	469
1133	469
84	470
442	470
582	470
591	470
631	470
635	470
703	470
822	470
841	470
1101	470
1180	470
1199	470
478	471
648	471
951	471
108	472
1097	472
1120	472
354	473
601	473
722	473
843	473
1080	473
1231	473
266	474
578	474
653	474
901	474
297	475
370	475
532	475
924	475
1082	475
1087	475
1091	475
90	476
145	476
154	476
283	476
284	476
326	476
328	476
409	476
415	476
418	476
447	476
483	476
498	476
514	476
571	476
577	476
588	476
623	476
633	476
660	476
689	476
695	476
804	476
837	476
859	476
991	476
1023	476
1091	476
1102	476
1172	476
1175	476
1236	476
1270	476
225	477
742	477
747	477
1138	477
1213	477
471	478
648	478
951	478
326	479
462	479
645	479
804	479
794	480
969	480
401	481
499	481
508	481
578	481
894	481
1115	481
1240	481
183	482
202	482
210	482
211	482
214	482
464	482
536	482
758	482
322	483
326	483
476	483
569	483
571	483
655	483
804	483
859	483
1007	483
1284	483
62	484
177	484
378	484
455	484
486	484
501	484
600	484
407	485
1114	485
1238	485
177	486
484	486
600	486
738	486
799	486
970	486
294	487
336	487
647	487
806	487
858	487
887	487
1032	487
1053	487
182	488
414	488
635	488
752	488
1199	488
1210	488
43	489
571	489
836	489
991	489
1175	489
190	490
332	490
326	491
405	491
588	491
991	491
1017	491
1024	491
364	492
592	492
700	492
845	492
11	493
589	493
924	493
954	493
1012	493
1082	493
1149	493
589	494
1091	494
1237	494
1256	494
1289	494
908	495
674	496
297	497
674	497
1046	497
1082	497
1190	497
326	498
341	498
344	498
371	498
476	498
540	498
588	498
689	498
711	498
804	498
859	498
1023	498
1241	498
1270	498
1306	498
401	499
481	499
508	499
133	500
326	500
371	500
433	500
445	500
514	500
560	500
577	500
588	500
705	500
724	500
778	500
780	500
804	500
836	500
857	500
859	500
1017	500
1175	500
1241	500
378	501
455	501
484	501
1221	501
36	502
94	502
567	502
726	502
108	503
630	503
326	504
371	504
411	504
415	504
447	504
539	504
588	504
633	504
711	504
780	504
804	504
844	504
859	504
991	504
1017	504
1023	504
1024	504
1025	504
1175	504
1191	504
1270	504
330	505
542	505
840	505
902	505
783	506
944	506
984	506
1222	506
652	507
401	508
481	508
499	508
379	509
406	509
863	509
946	509
1249	509
213	510
575	510
592	510
631	510
781	510
965	510
1082	510
1159	510
1180	510
538	511
615	511
723	511
817	511
832	511
866	512
1263	512
1296	512
176	513
439	513
584	513
696	513
903	513
1153	513
133	514
147	514
322	514
326	514
328	514
399	514
405	514
415	514
418	514
445	514
447	514
476	514
500	514
522	514
523	514
537	514
540	514
560	514
569	514
577	514
588	514
683	514
689	514
690	514
705	514
708	514
780	514
804	514
826	514
836	514
837	514
859	514
886	514
968	514
1024	514
1172	514
1175	514
1181	514
1306	514
9	515
195	515
672	515
1176	515
1294	515
958	516
1005	516
1141	516
106	517
107	517
194	517
272	517
320	517
381	517
761	517
873	517
938	517
957	517
628	518
704	518
797	518
846	518
884	518
977	518
411	519
588	519
711	519
991	519
1007	519
1023	519
1306	519
990	520
1084	520
1145	520
1185	520
1269	520
608	521
1201	521
326	522
399	522
514	522
540	522
588	522
633	522
780	522
804	522
859	522
968	522
991	522
1007	522
1175	522
1270	522
1306	522
322	523
326	523
339	523
447	523
514	523
588	523
689	523
780	523
804	523
826	523
1023	523
1243	523
1270	523
96	524
357	524
618	524
823	524
264	525
531	525
640	525
830	525
953	525
1038	525
1048	525
365	526
590	526
692	526
730	526
1193	526
1222	526
1245	526
584	527
646	527
903	527
1269	527
792	528
809	528
438	529
612	529
828	529
1065	529
889	530
264	531
525	531
640	531
830	531
1038	531
1048	531
475	532
544	533
545	533
546	533
547	533
563	533
661	533
775	533
1033	533
7	534
224	534
603	534
638	534
754	534
1205	534
109	535
231	535
235	535
245	535
247	535
257	535
259	535
260	535
273	535
274	535
275	535
276	535
277	535
602	535
1177	535
116	536
183	536
211	536
214	536
464	536
482	536
758	536
326	537
514	537
623	537
1023	537
1024	537
1172	537
361	538
398	538
511	538
776	538
817	538
832	538
1063	538
326	539
344	539
371	539
405	539
453	539
504	539
540	539
551	539
588	539
633	539
711	539
778	539
780	539
936	539
961	539
1023	539
1024	539
1025	539
1191	539
1241	539
1270	539
1306	539
133	540
326	540
339	540
341	540
344	540
371	540
399	540
405	540
415	540
434	540
447	540
498	540
514	540
522	540
539	540
551	540
560	540
588	540
623	540
633	540
689	540
705	540
711	540
724	540
740	540
778	540
780	540
804	540
859	540
869	540
936	540
968	540
1007	540
1017	540
1023	540
1024	540
1175	540
1241	540
1262	540
1270	540
616	541
888	541
1291	541
104	542
169	542
296	542
505	542
557	542
127	543
176	543
203	543
439	543
444	543
796	543
947	543
1181	543
1186	543
1209	543
533	544
545	544
546	544
547	544
563	544
775	544
1033	544
533	545
544	545
547	545
661	545
775	545
1033	545
533	546
544	546
563	546
661	546
775	546
1033	546
533	547
544	547
545	547
563	547
661	547
775	547
1033	547
23	548
872	548
986	548
1226	548
1238	548
1261	548
287	549
1075	549
1105	549
1238	549
1264	549
41	550
374	550
984	550
1260	550
326	551
339	551
371	551
399	551
433	551
445	551
447	551
539	551
540	551
571	551
588	551
623	551
633	551
689	551
705	551
711	551
836	551
859	551
1007	551
1023	551
1024	551
1175	551
1241	551
1262	551
1270	551
1306	551
585	552
771	553
947	553
962	553
380	554
157	555
396	555
568	555
572	555
573	555
1289	555
0	556
418	556
449	556
198	557
296	557
542	557
668	557
1111	557
462	558
984	558
418	559
461	559
1237	559
137	560
322	560
326	560
328	560
371	560
399	560
415	560
500	560
514	560
540	560
569	560
588	560
633	560
689	560
705	560
740	560
778	560
780	560
804	560
826	560
859	560
886	560
968	560
1023	560
1175	560
1241	560
562	561
732	561
899	561
1137	561
561	562
899	562
1137	562
533	563
544	563
546	563
547	563
775	563
1033	563
665	564
1073	564
747	565
333	566
1217	566
36	567
502	567
726	567
281	568
396	568
555	568
572	568
573	568
759	568
1113	568
1263	568
1296	568
326	569
389	569
483	569
514	569
560	569
577	569
588	569
637	569
695	569
780	569
810	569
859	569
1161	569
1175	569
1236	569
811	570
43	571
166	571
176	571
283	571
326	571
405	571
415	571
433	571
476	571
483	571
489	571
551	571
584	571
588	571
656	571
708	571
804	571
861	571
893	571
984	571
991	571
1035	571
1074	571
1175	571
1236	571
1258	571
1270	571
164	572
281	572
396	572
555	572
568	572
573	572
759	572
1263	572
1296	572
396	573
555	573
568	573
572	573
1263	573
1296	573
81	574
377	574
420	574
421	574
422	574
423	574
424	574
425	574
426	574
427	574
428	574
429	574
430	574
431	574
432	574
436	574
610	574
684	574
155	575
510	575
586	575
915	575
930	575
1159	575
1170	575
144	576
1070	576
1169	576
1203	576
326	577
415	577
476	577
500	577
514	577
569	577
588	577
633	577
655	577
695	577
810	577
826	577
859	577
1172	577
1175	577
1236	577
1241	577
1270	577
1284	577
330	578
396	578
474	578
481	578
901	578
1021	578
1028	578
1076	578
1203	578
298	579
1006	579
92	580
785	580
1189	580
78	581
141	581
390	581
944	581
1188	581
182	582
380	582
442	582
470	582
591	582
635	582
703	582
841	582
1101	582
1199	582
1210	582
1279	582
671	583
786	583
1013	583
513	584
527	584
571	584
861	584
1153	584
552	585
1056	585
155	586
575	586
591	586
694	586
915	586
930	586
1068	586
1199	586
1210	586
1212	586
221	587
834	587
1219	587
133	588
147	588
322	588
326	588
328	588
339	588
341	588
344	588
371	588
383	588
399	588
405	588
411	588
413	588
415	588
418	588
433	588
445	588
447	588
453	588
476	588
491	588
498	588
500	588
504	588
514	588
519	588
522	588
523	588
539	588
540	588
551	588
560	588
569	588
571	588
577	588
623	588
633	588
655	588
683	588
689	588
695	588
705	588
708	588
711	588
724	588
728	588
740	588
778	588
780	588
804	588
810	588
825	588
826	588
836	588
837	588
857	588
859	588
864	588
886	588
910	588
961	588
968	588
991	588
1007	588
1017	588
1023	588
1024	588
1025	588
1175	588
1179	588
1181	588
1191	588
1236	588
1241	588
1262	588
1270	588
1284	588
1286	588
1306	588
493	589
494	589
903	589
1034	589
365	590
526	590
692	590
730	590
960	590
1193	590
1222	590
1245	590
37	591
61	591
84	591
118	591
125	591
155	591
157	591
182	591
229	591
265	591
380	591
382	591
442	591
470	591
582	591
586	591
631	591
635	591
694	591
764	591
781	591
841	591
915	591
989	591
1068	591
1082	591
1101	591
1180	591
1199	591
1210	591
1212	591
7	592
364	592
367	592
492	592
510	592
680	592
700	592
845	592
162	593
673	593
739	593
928	593
1027	593
1040	593
617	594
143	595
392	595
687	595
900	595
981	595
1103	595
1217	595
1238	595
641	596
1041	596
1214	596
205	597
644	597
850	597
1064	597
1298	597
733	598
1056	598
261	599
658	599
897	599
1085	599
177	600
378	600
484	600
486	600
799	600
234	601
354	601
473	601
722	601
843	601
1080	601
1231	601
109	602
231	602
235	602
245	602
247	602
257	602
258	602
259	602
260	602
274	602
275	602
276	602
277	602
535	602
1177	602
348	603
534	603
671	603
754	603
1205	603
765	604
182	605
625	605
903	605
1139	605
1153	605
1170	605
337	606
911	606
1060	606
1104	606
835	607
925	607
55	608
197	608
521	608
804	608
1054	608
1292	608
95	609
97	609
98	609
99	609
100	609
101	609
103	609
81	610
420	610
421	610
422	610
423	610
424	610
425	610
426	610
427	610
429	610
430	610
431	610
432	610
436	610
574	610
684	610
256	611
396	611
419	611
1046	611
1082	611
1087	611
438	612
529	612
828	612
1065	612
933	613
1256	613
395	614
636	614
1304	614
93	615
291	615
361	615
511	615
723	615
753	615
776	615
817	615
831	615
832	615
1112	615
541	616
888	616
1291	616
594	617
524	618
823	618
998	618
887	619
228	620
281	620
1036	620
1113	620
1150	620
1268	620
123	621
168	621
441	621
663	621
824	621
1077	621
903	622
399	623
476	623
537	623
540	623
551	623
588	623
859	623
1007	623
134	624
391	624
795	624
814	624
182	625
605	625
903	625
1153	625
135	626
1117	626
42	627
53	627
152	627
410	627
657	627
934	627
518	628
704	628
797	628
846	628
884	628
977	628
1004	629
503	630
37	631
84	631
118	631
212	631
213	631
229	631
442	631
448	631
470	631
510	631
591	631
781	631
965	631
989	631
1082	631
1101	631
1180	631
1210	631
27	632
90	632
345	632
360	632
133	633
326	633
328	633
339	633
344	633
371	633
399	633
415	633
434	633
447	633
476	633
504	633
522	633
539	633
540	633
551	633
560	633
577	633
588	633
689	633
690	633
695	633
705	633
708	633
711	633
724	633
728	633
740	633
778	633
780	633
804	633
807	633
826	633
836	633
859	633
869	633
886	633
936	633
961	633
968	633
991	633
1007	633
1017	633
1023	633
1024	633
1175	633
1191	633
1241	633
1262	633
1270	633
1306	633
1118	634
1295	634
61	635
125	635
155	635
157	635
182	635
229	635
382	635
470	635
488	635
582	635
591	635
752	635
915	635
1068	635
1199	635
1210	635
395	636
614	636
1304	636
133	637
353	637
389	637
569	637
689	637
224	638
418	638
534	638
1309	639
264	640
525	640
531	640
830	640
953	640
1038	640
1048	640
596	641
1041	641
838	642
1254	643
121	644
597	644
654	644
1225	644
1293	644
1310	644
13	645
467	645
479	645
760	645
922	645
33	646
527	646
803	646
909	646
913	646
1044	646
1057	646
1148	646
1202	646
336	647
487	647
471	648
478	648
903	648
951	648
407	649
1083	649
725	650
860	650
1308	650
37	651
213	651
269	651
342	651
1082	651
507	652
952	652
121	653
474	653
901	653
1039	653
1116	653
644	654
1029	654
326	655
483	655
577	655
588	655
705	655
836	655
991	655
1241	655
462	656
571	656
984	656
1074	656
42	657
53	657
152	657
410	657
627	657
681	657
871	657
934	657
1009	657
599	658
1085	658
51	659
188	659
385	659
669	659
735	659
738	659
374	660
384	660
476	660
904	660
956	660
1006	660
1055	660
533	661
545	661
546	661
547	661
775	661
1033	661
958	662
1005	662
1045	662
1081	662
1102	662
1141	662
1173	662
123	663
168	663
441	663
621	663
734	663
824	663
1077	663
67	664
132	664
208	664
392	664
698	664
757	664
1103	664
12	665
564	665
1073	665
11	666
228	666
435	666
1190	666
190	667
1118	667
1119	667
1295	667
76	668
198	668
467	668
557	668
1111	668
51	669
385	669
659	669
738	669
789	670
3	671
14	671
141	671
176	671
348	671
439	671
449	671
461	671
583	671
603	671
773	671
903	671
1006	671
1028	671
1087	671
1120	671
1183	671
9	672
195	672
515	672
1294	672
162	673
593	673
739	673
928	673
1027	673
1040	673
285	674
496	674
497	674
1022	674
1190	674
816	675
1020	675
1081	675
1141	675
947	676
33	677
204	677
707	677
261	678
1211	678
1300	678
21	679
22	679
24	679
25	679
150	679
215	679
226	679
364	680
592	680
845	680
410	681
657	681
871	681
934	681
1218	681
85	682
128	682
130	682
138	682
153	682
779	682
892	682
941	682
154	683
322	683
326	683
344	683
415	683
418	683
514	683
588	683
780	683
804	683
826	683
859	683
886	683
1181	683
1236	683
1270	683
81	684
377	684
420	684
421	684
422	684
423	684
424	684
425	684
426	684
427	684
428	684
429	684
430	684
431	684
432	684
436	684
574	684
610	684
112	685
355	685
5	686
8	686
34	686
50	686
367	686
414	686
418	686
878	686
949	686
1297	686
143	687
369	687
392	687
595	687
757	687
981	687
1229	687
1238	687
1310	687
366	688
137	689
326	689
383	689
399	689
413	689
415	689
416	689
447	689
476	689
498	689
514	689
523	689
540	689
551	689
560	689
588	689
633	689
637	689
695	689
705	689
708	689
711	689
780	689
826	689
836	689
857	689
859	689
869	689
886	689
893	689
910	689
991	689
1007	689
1023	689
1191	689
1270	689
326	690
344	690
371	690
399	690
405	690
445	690
514	690
633	690
705	690
804	690
836	690
857	690
1007	690
1024	690
1236	690
1241	690
1270	690
1306	690
995	691
1217	691
526	692
590	692
730	692
883	692
960	692
1000	692
1193	692
1222	692
945	693
972	693
1165	693
157	694
280	694
586	694
591	694
702	694
1101	694
1180	694
1199	694
1210	694
8	695
326	695
339	695
371	695
415	695
418	695
433	695
437	695
445	695
447	695
453	695
476	695
569	695
577	695
588	695
633	695
689	695
711	695
724	695
780	695
804	695
807	695
836	695
859	695
864	695
886	695
961	695
968	695
1007	695
1017	695
1023	695
1024	695
1171	695
1175	695
1191	695
1270	695
1306	695
3	696
78	696
396	696
513	696
736	696
783	696
903	696
951	696
1087	696
1144	696
1153	696
1179	696
197	697
772	697
971	697
1026	697
318	698
407	698
664	698
793	698
875	698
1103	698
1018	699
1125	699
1126	699
1127	699
1128	699
1129	699
1130	699
1131	699
1132	699
364	700
492	700
592	700
845	700
1	701
2	701
4	701
44	701
82	701
174	701
186	701
230	701
388	701
412	701
452	701
84	702
157	702
182	702
280	702
694	702
1101	702
1210	702
217	703
470	703
582	703
841	703
965	703
1101	703
1199	703
518	704
628	704
846	704
884	704
977	704
326	705
328	705
339	705
371	705
383	705
399	705
415	705
416	705
447	705
500	705
514	705
540	705
551	705
560	705
588	705
633	705
655	705
689	705
690	705
780	705
826	705
836	705
857	705
859	705
869	705
1007	705
1023	705
1024	705
1175	705
1241	705
1270	705
1306	705
329	706
335	706
338	706
677	707
326	708
415	708
434	708
514	708
571	708
588	708
633	708
689	708
711	708
804	708
826	708
859	708
991	708
1172	708
1191	708
1236	708
1270	708
3	709
847	709
393	710
1292	710
326	711
328	711
341	711
344	711
371	711
405	711
411	711
415	711
433	711
498	711
504	711
519	711
539	711
540	711
551	711
588	711
633	711
689	711
695	711
708	711
724	711
836	711
857	711
859	711
886	711
968	711
1007	711
1017	711
1023	711
1191	711
1241	711
1270	711
1306	711
145	712
160	712
228	712
396	712
1061	712
714	713
715	713
716	713
717	713
718	713
719	713
1232	713
713	714
715	714
716	714
717	714
718	714
719	714
1232	714
713	715
714	715
716	715
717	715
718	715
719	715
1232	715
713	716
714	716
715	716
717	716
718	716
719	716
1232	716
713	717
714	717
715	717
716	717
718	717
719	717
1232	717
713	718
714	718
715	718
716	718
717	718
719	718
1232	718
713	719
714	719
715	719
716	719
717	719
718	719
1232	719
66	720
992	720
1014	720
998	721
234	722
354	722
473	722
601	722
763	722
843	722
1080	722
1231	722
291	723
361	723
511	723
615	723
776	723
831	723
832	723
1112	723
326	724
399	724
405	724
445	724
453	724
500	724
540	724
588	724
633	724
695	724
711	724
780	724
807	724
857	724
859	724
991	724
1023	724
1270	724
650	725
1308	725
36	726
94	726
502	726
567	726
321	727
465	727
827	727
833	727
865	727
900	727
995	727
1217	727
1238	727
326	728
433	728
588	728
633	728
1007	728
1024	728
201	729
232	729
351	729
750	729
1151	729
365	730
526	730
590	730
692	730
960	730
1000	730
1193	730
1222	730
46	731
293	731
561	732
1159	732
598	733
982	733
1016	733
168	734
441	734
663	734
1077	734
51	735
188	735
385	735
659	735
738	735
931	735
176	736
387	736
439	736
696	736
783	736
903	736
924	736
956	736
1022	736
1046	736
1142	736
1153	736
1188	736
166	737
1165	737
51	738
188	738
385	738
486	738
659	738
669	738
735	738
931	738
162	739
593	739
673	739
928	739
1027	739
1040	739
326	740
328	740
371	740
415	740
540	740
560	740
588	740
633	740
780	740
826	740
836	740
857	740
859	740
869	740
1007	740
1024	740
1175	740
1241	740
1270	740
295	741
435	741
477	742
747	742
1138	742
408	743
891	743
914	743
990	743
1084	743
1145	743
1185	743
346	744
746	744
749	744
751	744
782	744
805	744
1216	744
190	745
1119	745
1237	745
1298	745
744	746
749	746
751	746
805	746
1216	746
225	747
477	747
565	747
742	747
1138	747
1213	747
255	748
768	748
926	748
1107	748
744	749
746	749
751	749
782	749
805	749
1216	749
201	750
232	750
351	750
729	750
1151	750
744	751
746	751
749	751
782	751
805	751
1216	751
61	752
125	752
157	752
182	752
229	752
265	752
382	752
414	752
488	752
635	752
1068	752
1210	752
93	753
291	753
361	753
398	753
615	753
773	753
776	753
817	753
831	753
832	753
1063	753
1112	753
534	754
603	754
819	754
1205	754
121	755
290	755
236	756
956	756
1248	756
67	757
143	757
251	757
369	757
392	757
454	757
664	757
687	757
966	757
981	757
1275	757
116	758
183	758
202	758
210	758
211	758
214	758
464	758
482	758
536	758
779	758
396	759
568	759
572	759
1263	759
1307	759
261	760
645	760
320	761
517	761
938	761
178	762
330	762
234	763
354	763
722	763
843	763
1080	763
1231	763
39	764
61	764
125	764
182	764
229	764
265	764
280	764
382	764
591	764
840	764
915	764
965	764
1068	764
1170	764
1212	764
45	765
604	765
1091	765
968	766
1023	766
1025	766
1191	766
15	767
217	767
221	767
810	767
903	767
1175	767
1188	767
1236	767
255	768
358	768
748	768
821	768
926	768
1107	768
57	769
254	769
349	769
402	769
469	769
1133	769
261	770
1089	770
553	771
1066	771
1237	771
697	772
848	772
177	773
671	773
753	773
786	773
831	773
1028	773
1112	773
459	774
974	774
533	775
544	775
545	775
546	775
547	775
563	775
661	775
1033	775
361	776
398	776
538	776
615	776
723	776
753	776
817	776
832	776
419	777
328	778
371	778
399	778
413	778
500	778
539	778
540	778
560	778
588	778
633	778
857	778
859	778
869	778
936	778
961	778
991	778
1017	778
1024	778
1191	778
1241	778
1262	778
1270	778
1306	778
85	779
128	779
130	779
153	779
159	779
682	779
758	779
892	779
941	779
147	780
286	780
326	780
399	780
413	780
415	780
418	780
445	780
500	780
504	780
514	780
522	780
523	780
539	780
540	780
560	780
569	780
588	780
633	780
683	780
689	780
695	780
705	780
724	780
740	780
804	780
826	780
836	780
837	780
857	780
859	780
864	780
886	780
925	780
968	780
1007	780
1023	780
1175	780
1179	780
1191	780
1241	780
1270	780
1306	780
37	781
118	781
212	781
229	781
510	781
591	781
631	781
829	781
841	781
989	781
1058	781
1082	781
1101	781
1180	781
1238	781
744	782
749	782
751	782
1216	782
176	783
203	783
285	783
297	783
367	783
370	783
414	783
506	783
696	783
736	783
924	783
1006	783
1022	783
1074	783
1153	783
1188	783
1257	783
146	784
220	784
468	784
1108	784
92	785
255	785
580	785
583	786
773	786
333	787
842	787
927	788
108	789
670	789
39	790
280	790
829	790
1076	790
1170	790
45	791
904	791
1091	791
528	792
58	793
698	793
900	793
932	793
995	793
1238	793
480	794
969	794
134	795
391	795
624	795
814	795
1147	795
543	796
924	796
1012	796
518	797
628	797
846	797
884	797
937	798
177	799
378	799
486	799
600	799
1221	799
170	800
173	800
175	800
343	800
347	800
352	800
368	801
184	802
1002	802
646	803
1057	803
1082	803
1202	803
1203	803
147	804
322	804
326	804
328	804
334	804
341	804
371	804
415	804
418	804
445	804
453	804
476	804
479	804
483	804
498	804
500	804
504	804
514	804
522	804
523	804
540	804
560	804
571	804
588	804
608	804
633	804
683	804
690	804
695	804
708	804
780	804
825	804
826	804
837	804
859	804
886	804
947	804
968	804
991	804
1007	804
1008	804
1023	804
1171	804
1172	804
1175	804
1181	804
1236	804
1241	804
1270	804
1284	804
744	805
746	805
749	805
751	805
1216	805
294	806
336	806
487	806
808	806
858	806
1053	806
433	807
445	807
633	807
695	807
724	807
991	807
1306	807
336	808
806	808
858	808
1032	808
1053	808
528	809
569	810
577	810
588	810
767	810
1175	810
1236	810
1270	810
1284	810
570	811
973	812
925	813
134	814
391	814
624	814
795	814
1147	814
293	815
1227	815
675	816
1005	816
1081	816
1141	816
291	817
361	817
398	817
511	817
538	817
615	817
753	817
776	817
832	817
1063	817
1112	817
407	818
946	818
1217	818
1287	818
754	819
369	820
465	820
900	820
966	820
995	820
1238	820
768	821
926	821
929	821
470	822
841	822
1101	822
96	823
357	823
524	823
618	823
123	824
168	824
441	824
621	824
663	824
1077	824
43	825
588	825
804	825
991	825
1306	825
322	826
326	826
341	826
415	826
447	826
453	826
514	826
523	826
560	826
577	826
588	826
633	826
683	826
689	826
705	826
708	826
740	826
780	826
804	826
836	826
857	826
859	826
886	826
968	826
991	826
1023	826
1024	826
1175	826
1181	826
1236	826
1241	826
727	827
848	827
900	827
955	827
1229	827
438	828
529	828
612	828
1065	828
47	829
781	829
790	829
915	829
930	829
1068	829
1159	829
264	830
525	830
531	830
640	830
953	830
1038	830
1048	830
93	831
291	831
361	831
615	831
723	831
753	831
773	831
832	831
1112	831
93	832
291	832
361	832
398	832
511	832
538	832
615	832
723	832
753	832
776	832
817	832
831	832
1063	832
1112	832
727	833
848	833
1103	833
221	834
587	834
902	834
1061	834
1175	834
607	835
900	835
975	835
133	836
326	836
371	836
383	836
416	836
445	836
489	836
500	836
514	836
551	836
588	836
633	836
655	836
689	836
690	836
695	836
705	836
711	836
740	836
780	836
826	836
857	836
859	836
1023	836
1175	836
1191	836
1241	836
1270	836
1306	836
137	837
345	837
399	837
476	837
514	837
588	837
780	837
804	837
642	838
459	839
971	839
1093	839
505	840
764	840
882	840
1298	840
212	841
470	841
582	841
591	841
703	841
781	841
822	841
1101	841
1199	841
287	842
787	842
1174	842
1292	842
354	843
473	843
601	843
722	843
763	843
1080	843
1231	843
326	844
371	844
504	844
991	844
1017	844
1023	844
1024	844
1191	844
1270	844
1306	844
364	845
492	845
592	845
680	845
700	845
518	846
628	846
704	846
797	846
884	846
977	846
270	847
709	847
1088	847
1301	847
772	848
827	848
833	848
900	848
1217	848
900	849
190	850
205	850
597	850
1119	850
1298	850
854	851
855	851
856	851
900	852
1019	852
994	853
851	854
855	854
856	854
851	855
854	855
856	855
851	856
854	856
855	856
147	857
326	857
399	857
445	857
500	857
588	857
689	857
690	857
705	857
711	857
724	857
740	857
778	857
780	857
826	857
836	857
859	857
886	857
1023	857
1025	857
1175	857
1179	857
1270	857
1306	857
336	858
487	858
806	858
808	858
1032	858
137	859
147	859
322	859
325	859
326	859
328	859
339	859
371	859
383	859
399	859
415	859
445	859
447	859
476	859
483	859
498	859
500	859
504	859
514	859
522	859
540	859
551	859
560	859
569	859
577	859
588	859
623	859
633	859
683	859
689	859
695	859
705	859
708	859
711	859
724	859
740	859
778	859
780	859
804	859
826	859
836	859
857	859
886	859
910	859
968	859
991	859
1007	859
1023	859
1024	859
1025	859
1172	859
1175	859
1179	859
1191	859
1236	859
1241	859
1270	859
650	860
1308	860
571	861
584	861
1208	861
1157	862
392	863
509	863
1174	863
1238	863
389	864
445	864
588	864
695	864
780	864
1175	864
67	865
727	865
900	865
1043	865
1174	865
1238	865
512	866
1263	866
1296	866
1305	867
209	868
898	868
1234	868
326	869
371	869
413	869
540	869
633	869
689	869
705	869
740	869
778	869
1024	869
1241	869
1270	869
1286	869
83	870
355	870
964	870
42	871
53	871
152	871
410	871
657	871
681	871
934	871
1009	871
548	872
986	872
1226	872
1261	872
107	873
194	873
381	873
517	873
938	873
957	873
996	874
698	875
896	875
927	875
1079	875
1114	875
1238	875
50	876
199	876
1143	877
1167	877
1198	877
50	878
149	878
408	878
418	878
462	878
686	878
947	878
949	878
990	878
1091	878
1145	878
1237	878
136	879
316	879
180	880
268	880
1006	880
1149	881
406	882
465	882
840	882
921	882
1052	882
1103	882
1215	882
1217	882
1238	882
692	883
1246	883
518	884
628	884
704	884
797	884
846	884
92	885
147	886
154	886
322	886
328	886
415	886
418	886
514	886
560	886
588	886
633	886
683	886
689	886
695	886
711	886
780	886
804	886
826	886
857	886
859	886
968	886
1172	886
1175	886
1241	886
1270	886
336	887
487	887
619	887
541	888
616	888
1291	888
530	889
993	890
30	891
163	891
408	891
743	891
914	891
1145	891
1277	891
85	892
122	892
128	892
130	892
138	892
153	892
159	892
682	892
779	892
941	892
362	893
571	893
689	893
1088	893
459	894
481	894
948	894
1164	894
287	895
1075	895
1105	895
1258	895
380	896
875	896
984	896
1079	896
261	897
599	897
1170	897
209	898
868	898
1234	898
561	899
562	899
1137	899
58	900
165	900
218	900
251	900
252	900
261	900
279	900
359	900
407	900
454	900
465	900
595	900
727	900
793	900
820	900
827	900
835	900
848	900
849	900
852	900
865	900
932	900
955	900
979	900
982	900
995	900
1019	900
1098	900
1105	900
1110	900
1152	900
1167	900
1174	900
1178	900
1198	900
1204	900
1217	900
1238	900
1239	900
1310	900
121	901
266	901
474	901
578	901
653	901
374	902
380	902
409	902
449	902
462	902
505	902
834	902
908	902
1054	902
1094	902
1181	902
3	903
7	903
15	903
141	903
176	903
182	903
348	903
367	903
374	903
390	903
396	903
414	903
513	903
527	903
589	903
605	903
622	903
625	903
648	903
671	903
696	903
736	903
767	903
924	903
956	903
1087	903
1139	903
1142	903
1144	903
1153	903
1170	903
1181	903
1210	903
45	904
660	904
791	904
1091	904
262	905
282	905
963	905
448	906
460	906
1082	906
76	907
908	907
925	907
1192	907
380	908
440	908
462	908
495	908
902	908
907	908
962	908
1055	908
1074	908
646	909
1211	909
1289	909
133	910
341	910
588	910
689	910
859	910
1172	910
1270	910
337	911
606	911
1060	911
1104	911
34	912
77	912
461	912
920	912
646	913
970	913
974	913
743	914
891	914
1084	914
47	915
125	915
212	915
382	915
575	915
586	915
591	915
635	915
764	915
829	915
930	915
1068	915
1101	915
1159	915
1180	915
37	916
923	917
942	917
943	917
324	918
204	919
922	919
984	919
10	920
34	920
77	920
149	920
461	920
912	920
949	920
400	921
406	921
407	921
882	921
1052	921
1103	921
1204	921
1215	921
261	922
645	922
919	922
917	923
942	923
943	923
11	924
145	924
263	924
271	924
278	924
299	924
475	924
493	924
736	924
783	924
796	924
903	924
954	924
956	924
998	924
1012	924
1046	924
1087	924
1136	924
1153	924
199	925
380	925
607	925
780	925
813	925
907	925
255	926
748	926
768	926
821	926
6	927
237	927
238	927
239	927
240	927
241	927
242	927
243	927
244	927
246	927
788	927
875	927
1079	927
1114	927
162	928
593	928
673	928
739	928
1027	928
1040	928
821	929
47	930
212	930
575	930
586	930
829	930
915	930
1159	930
188	931
385	931
735	931
738	931
970	931
321	932
392	932
454	932
465	932
793	932
900	932
1098	932
1217	932
1238	932
